-2.0468e-02,-2.7953e-02,4.1316e-02,4.4802e-02,1.8617e-02,-3.5341e-02,2.7575e-02,1.6154e-02,-4.5804e-02,5.5897e-02,3.2198e-02,-2.6708e-02,-2.1916e-02,-1.3801e-02,-4.6104e-02,-1.8480e-02,-2.7679e-02,5.3784e-02,4.8114e-02,-1.8383e-02,1.6532e-02,-3.8078e-02,2.9322e-02,6.2918e-03,-2.6573e-02,2.8938e-02,-3.5406e-02,5.2198e-02,2.6230e-02,-2.8759e-02,3.2990e-02,2.8718e-02,-3.6714e-02,-4.8162e-02,2.9220e-02,4.1210e-03,-8.4271e-03,7.8340e-03,-2.8540e-02,1.4344e-02,1.6829e-02,7.6301e-03,2.6644e-02
7.1693e-02,2.3554e-01,-7.7328e-03,2.2310e-01,4.8024e-02,-7.6040e-02,-4.8125e-02,-5.0495e-02,1.7187e-01,4.6156e-02,-5.0087e-01,7.9452e-02,-1.8254e-01,1.0095e-01,1.1582e-01,4.4026e-02,-1.5333e-01,1.8945e-01,-2.1353e-01,2.7099e-02,-1.1679e-01,-1.0283e-01,-2.3906e-02,-8.7749e-02,4.6937e-03,1.9762e-01,-1.3966e-01,-1.5692e-01,9.2088e-02,1.1053e-01,1.5699e-01,1.2175e-01,7.3792e-02,1.6523e-01,1.9760e-01,-1.6502e-01,1.3408e-01,-1.6276e-01,2.9838e-03,6.5968e-03,-2.9329e-01,-1.0472e-01,-2.4015e-01
-5.2563e-02,-6.1935e-02,1.3544e-01,2.2436e-02,3.6162e-02,1.1288e-01,1.3592e-01,-2.2218e-01,-3.4606e-01,-4.3728e-02,1.0195e-01,-8.4023e-02,1.1704e-01,-7.4488e-02,7.5299e-02,-1.3741e-02,3.0679e-02,-5.6337e-02,-1.7613e-02,5.9805e-02,-8.2142e-02,1.0099e-01,-2.0238e-02,-5.0820e-03,2.2671e-02,8.9851e-02,-1.2649e-01,-1.6870e-02,-1.0429e-01,-9.3989e-02,-1.0349e-01,8.0645e-02,2.4007e-02,-1.5563e-01,1.7899e-02,4.1366e-02,2.5101e-01,-2.0419e-01,8.0639e-02,6.9165e-04,-4.5058e-02,5.9059e-03,-5.6441e-03
-2.3356e-02,3.6260e-02,5.8016e-02,2.1137e-03,-4.6840e-02,-5.0959e-02,-1.0122e-02,-8.6491e-02,-8.1388e-03,9.4415e-02,-5.2554e-04,2.5751e-02,9.9178e-02,-2.1524e-02,-3.5424e-02,-9.6109e-02,-3.4263e-02,-2.0139e-02,-8.8612e-02,6.0660e-03,-8.0129e-02,-8.0130e-03,-1.7396e-02,-5.8049e-02,-2.3897e-02,4.2739e-02,1.2456e-02,-5.3940e-02,-4.8266e-02,1.2406e-02,2.3185e-02,3.5755e-03,4.9337e-02,8.8220e-03,-9.3979e-03,2.3085e-02,5.0672e-02,-4.7430e-02,-4.1175e-02,5.5898e-02,2.1638e-02,-4.1371e-02,6.7843e-02
3.1012e-01,5.0540e-01,2.3033e-01,3.4957e-01,6.2823e-02,1.9317e-01,3.8292e-01,-6.7174e-02,-1.4607e-01,-2.4934e-01,-3.0558e-01,-1.4962e-01,-1.4109e-01,-3.4989e-02,9.8499e-02,-4.2572e-02,-1.4974e-01,2.4377e-01,-1.0791e-01,-8.3202e-02,1.0924e-01,-2.8290e-01,1.1739e-03,-1.9991e-01,-7.2071e-04,1.6979e-01,-2.6307e-01,-1.5037e-01,2.7695e-02,-1.8906e-01,-1.1794e-01,-1.3235e-01,3.2018e-01,-3.0369e-01,7.1873e-02,7.1980e-02,3.0490e-01,-2.7445e-01,2.2834e-01,-3.0191e-01,-1.2894e-01,1.8704e-01,1.4535e-01
2.1365e-02,-2.0700e-02,4.4260e-03,4.0811e-02,-4.4584e-02,2.1124e-03,7.7867e-03,-2.3483e-02,4.1802e-02,-1.7604e-02,2.0700e-02,-3.4117e-03,7.2351e-03,4.7725e-02,1.7620e-02,2.4377e-02,2.8147e-02,-1.2284e-03,3.6285e-02,-3.4373e-02,-1.9610e-02,-1.4151e-02,-1.0259e-02,-3.3680e-02,-1.0151e-02,-2.3760e-02,1.1868e-02,1.4437e-02,4.1506e-02,4.4819e-02,-1.2043e-02,-1.4211e-02,4.3765e-02,2.9614e-02,3.4479e-02,3.6358e-02,-1.3985e-02,4.4688e-02,-1.4773e-03,2.1823e-02,2.5628e-02,8.8596e-03,3.2560e-02
-7.7857e-02,-5.8967e-02,1.1787e-01,-3.3322e-03,5.6532e-02,7.8998e-02,1.9288e-02,2.2908e-01,1.6047e-01,8.2709e-02,9.0103e-02,1.2313e-01,1.0422e-01,-4.7521e-02,-3.1278e-01,-3.9189e-02,1.3346e-01,-2.6627e-01,-2.5303e-01,5.7630e-02,9.2235e-02,4.3739e-02,-1.8539e-01,1.2187e-01,1.5622e-01,-8.7534e-02,2.9826e-02,8.0060e-02,1.9335e-01,-6.2043e-02,1.0873e-01,-3.3274e-02,-1.2106e-03,-6.8055e-02,-2.3795e-01,-1.3205e-01,8.1579e-03,-9.2164e-02,-1.7955e-01,-1.2454e-01,-2.0017e-02,8.5042e-02,1.5324e-01
-6.9081e-02,1.6693e-01,3.0644e-02,1.0936e-02,2.2214e-01,3.1367e-01,-1.6643e-01,-1.3420e-02,-2.7347e-03,2.5216e-02,2.6409e-01,-3.5023e-01,-4.4370e-02,2.8013e-01,2.7570e-01,1.1138e-01,-2.1393e-01,4.8194e-02,-2.3044e-01,4.5308e-02,-7.2678e-02,-6.9488e-02,1.6274e-01,-1.2259e-01,-7.3746e-02,5.1902e-01,-1.9874e-01,-2.8925e-01,-2.0030e-01,3.8574e-02,-1.3614e-01,5.8857e-02,-2.5602e-01,1.3753e-01,1.0487e-02,2.9776e-01,1.0080e-01,6.6116e-02,5.6641e-04,2.0049e-01,-3.2742e-01,-2.0926e-01,-2.1161e-01
-3.7047e-01,-1.8637e-01,-3.1513e-01,-5.8563e-02,2.1406e-01,-2.8348e-01,-3.8829e-01,-4.7039e-01,-3.6809e-01,1.0684e-01,4.3951e-02,-4.4495e-01,-1.9837e-01,2.5754e-01,1.6715e-01,1.7354e-02,-3.3858e-01,7.7198e-02,1.1797e-01,1.7784e-01,2.5954e-02,2.2294e-01,5.4762e-01,5.5927e-02,1.3606e-01,4.2155e-01,2.1306e-01,-9.1903e-02,3.8606e-02,3.5400e-01,1.5885e-01,2.6391e-01,-3.6775e-01,3.7406e-01,-6.3859e-03,2.6651e-01,-9.0976e-02,1.0410e-01,-2.4963e-02,5.4706e-01,-2.9291e-01,-3.0629e-01,-3.9654e-01
-2.7939e-03,-3.8391e-05,-4.8157e-02,-3.4578e-03,5.4990e-03,-3.4030e-02,2.9609e-02,2.9544e-03,-9.4656e-03,-1.7826e-02,-3.4046e-02,-1.5237e-02,4.3742e-03,6.5334e-03,-3.6505e-02,-1.0981e-02,-8.0113e-03,1.7184e-02,-1.1769e-02,1.9263e-02,-1.4870e-03,-2.8997e-02,-2.5775e-02,-3.5944e-02,1.7217e-02,4.3275e-02,-7.8439e-03,4.6250e-02,-1.9540e-02,-1.3695e-03,-2.7287e-02,1.1674e-02,-2.3754e-02,3.0229e-02,-4.9923e-02,-4.3011e-02,-7.9272e-03,-2.4370e-02,-4.2071e-02,-1.5603e-02,4.6325e-03,-3.3127e-02,2.4622e-02
2.9892e-02,-1.3616e-01,3.1186e-01,4.0010e-01,-2.6335e-01,7.5983e-02,-5.5714e-02,-1.6224e-01,-1.5305e-01,4.7408e-01,8.7662e-02,-2.6552e-01,2.8862e-01,2.5980e-01,1.6113e-01,1.2446e-01,1.4912e-01,-1.3875e-01,-2.6103e-01,-9.3799e-02,-1.4407e-02,-2.4950e-01,5.3330e-02,6.7144e-03,-2.4753e-01,3.0753e-01,-3.1697e-01,-3.5019e-01,-8.2458e-03,5.2316e-02,-3.5485e-01,-1.5225e-01,-6.3889e-02,5.6614e-02,1.2406e-01,4.5979e-01,3.4556e-01,-1.8844e-02,2.1086e-01,-5.0978e-02,-2.6546e-01,5.4779e-02,-3.3258e-02
1.3829e-02,-7.0294e-03,-4.1140e-02,2.3460e-02,2.3898e-02,-2.4962e-02,4.7736e-02,3.9720e-02,1.2822e-02,1.9382e-02,-2.1088e-02,2.8028e-02,-4.8211e-02,-4.5141e-02,1.6479e-02,-1.0318e-02,1.9184e-02,4.2659e-03,4.7696e-02,-9.8344e-03,-3.3025e-02,-3.0234e-02,2.9183e-02,-1.5854e-02,-1.9815e-02,-3.9153e-02,-6.6450e-03,3.7240e-02,4.0154e-02,-4.6258e-02,-8.1294e-03,4.3271e-02,-2.1306e-02,3.7633e-03,3.6061e-02,4.5554e-02,-4.4584e-02,-2.7942e-02,-1.5417e-04,5.3485e-03,2.6354e-02,3.1116e-02,6.2364e-03
1.1389e-01,2.2289e-02,-9.4020e-02,2.8695e-02,2.8028e-02,-5.4393e-02,2.6922e-01,2.6361e-01,3.5672e-02,-2.8886e-03,1.7773e-01,4.6180e-03,1.3236e-02,4.2979e-02,-1.1119e-01,-9.3236e-02,2.0012e-01,1.2939e-02,-4.5601e-02,-5.6847e-02,-9.1137e-02,-1.7673e-01,-2.7697e-01,1.5211e-01,-6.8685e-02,1.8011e-01,-2.1949e-01,-1.1966e-01,-2.2172e-01,-2.1817e-01,-1.1336e-01,-1.2418e-01,1.3357e-01,-6.5725e-02,-1.3497e-01,-9.1799e-02,2.6505e-02,-1.0623e-01,1.8923e-01,-1.5884e-01,2.2160e-01,1.3477e-01,2.7848e-01
-2.3051e-02,-2.7803e-01,-2.6058e-02,-1.3125e-01,-2.3948e-01,-1.1463e-01,9.8587e-02,3.1370e-01,3.7157e-01,-2.9051e-02,-3.1099e-02,3.0284e-02,3.0729e-01,3.2901e-01,9.9851e-02,8.2068e-02,-1.7494e-01,8.9706e-02,3.1135e-03,-1.8068e-01,-7.4349e-02,-8.7011e-02,-1.1607e-01,-2.2114e-01,-2.3968e-01,-1.6009e-01,-4.0689e-02,-1.2450e-01,-1.9421e-01,-2.4229e-02,-1.2835e-01,-9.2518e-02,1.3836e-01,-1.0447e-01,5.5255e-02,3.4260e-02,9.0810e-02,9.6728e-02,2.9857e-01,-1.0933e-02,3.6050e-02,1.1422e-01,1.1047e-01
3.2420e-02,-2.2443e-02,3.1027e-03,1.3147e-02,-4.3907e-02,-3.1143e-02,8.9148e-03,-5.1108e-02,-4.6924e-02,-2.8297e-03,4.1201e-02,-1.4012e-02,-1.3735e-03,2.6368e-02,-3.9690e-02,-3.4820e-02,-5.0329e-02,-2.2830e-02,4.7176e-02,-7.3070e-03,-2.3437e-02,3.9262e-02,4.9419e-02,-2.5909e-03,4.7500e-02,1.6131e-02,-2.2850e-02,1.3333e-02,4.5816e-02,-4.8022e-02,-3.1896e-02,1.1307e-02,-1.8562e-02,4.3432e-02,-2.5223e-02,3.3687e-02,-4.2671e-02,-3.0635e-02,-5.0295e-02,-4.5556e-02,-6.2210e-03,3.7650e-02,-3.8565e-02
-1.3412e-01,-1.5230e-01,-4.1020e-02,-1.6643e-03,-1.9920e-01,3.8831e-01,1.9385e-01,1.1461e-01,1.9311e-01,2.5402e-01,2.4733e-01,-1.1674e-01,-1.4485e-01,-1.5381e-01,-5.4667e-02,9.1181e-02,5.4365e-02,-2.2967e-01,4.7899e-02,-1.4211e-01,1.9318e-01,3.5673e-02,-1.0099e-01,2.8642e-01,-1.0746e-01,1.4091e-01,-8.6395e-02,-6.1838e-03,-6.4650e-02,-4.5859e-04,-1.4480e-01,9.9796e-02,-2.3520e-02,-9.0009e-02,-1.0472e-01,-1.3196e-01,-1.1748e-01,-2.0006e-01,1.4845e-02,-4.9620e-04,-1.6992e-01,1.0848e-01,8.7312e-02
1.5522e-01,1.4655e-02,1.9275e-01,1.6702e-01,-1.5266e-02,3.3001e-01,1.9901e-01,3.0314e-01,7.7889e-02,-2.9772e-01,2.4913e-01,2.7970e-01,-2.4902e-01,2.6171e-01,-4.7224e-01,-2.5820e-01,-1.0985e-01,-9.3544e-02,-4.7068e-02,-1.2018e-02,-5.6248e-03,9.3450e-02,-3.1024e-01,-3.1250e-02,-1.4646e-02,-7.0313e-02,-2.6705e-02,-3.2749e-02,-6.2173e-03,-2.7237e-02,1.7465e-01,1.8424e-01,-3.7893e-02,1.6168e-01,-1.7123e-01,-5.5578e-02,-2.6252e-01,-2.0847e-02,-4.9904e-01,-9.1741e-02,9.1080e-02,1.9493e-02,2.8893e-01
2.8976e-01,2.1539e-01,-1.5427e-01,-2.0044e-01,5.5254e-01,5.5768e-02,2.0316e-01,-1.0072e-01,-9.4967e-02,-2.0358e-01,-3.0884e-01,-2.0291e-01,-1.9360e-01,-1.1485e-01,-1.0309e-01,-3.8745e-02,3.7048e-03,1.3948e-01,1.0484e-01,1.0487e-01,-7.7679e-02,-5.1525e-02,1.4557e-01,-1.0764e-01,1.3163e-01,1.9054e-01,3.8979e-02,6.8813e-02,1.2063e-01,2.0422e-02,-1.6351e-01,-1.8265e-03,1.2680e-01,-2.0578e-01,-1.7998e-01,-2.0522e-01,2.9932e-01,-7.7277e-02,-1.4270e-01,-3.2459e-02,5.3581e-02,2.5061e-02,2.2665e-02
1.7531e-02,-1.9847e-01,-4.4460e-01,-1.9914e-01,-2.3618e-01,-1.4228e-01,1.0185e-01,1.0983e-01,1.9095e-02,2.6162e-01,-1.1021e-02,2.3311e-01,3.1991e-01,-3.9811e-02,-1.3185e-01,-1.8251e-01,3.7044e-01,-2.9398e-01,-3.8386e-02,5.9563e-03,1.1819e-01,-1.1748e-01,-2.1293e-01,7.6890e-02,-3.0970e-02,-5.9452e-02,9.8242e-02,1.4287e-01,1.1863e-01,-4.6244e-02,1.5583e-02,-3.4259e-01,1.9406e-01,-1.3096e-01,6.8368e-02,2.5509e-01,1.1465e-01,-1.7171e-01,1.4995e-01,-2.0610e-01,1.4360e-01,3.5056e-01,2.3328e-01
2.4759e-02,3.5216e-02,-1.2477e-02,-1.1594e-02,7.6531e-02,-2.0063e-02,4.6632e-03,-3.0720e-02,-5.7950e-02,3.1138e-02,-4.5312e-02,3.7980e-02,8.5817e-03,-2.2577e-02,2.2757e-02,-1.4873e-02,-5.2842e-03,-1.2991e-02,3.1005e-02,-3.2746e-02,-2.3227e-02,1.5532e-02,-5.0208e-02,6.6522e-03,3.4511e-02,-2.9259e-02,7.4355e-03,6.8738e-03,-4.4896e-02,1.2581e-02,-1.3379e-02,-1.0534e-02,6.9361e-03,1.2957e-02,-5.8211e-03,5.5566e-02,4.8309e-02,7.2812e-03,-1.4605e-02,-2.9899e-02,1.6766e-03,4.8240e-02,2.1720e-02
5.8735e-03,-2.9876e-02,9.6553e-03,-2.8674e-02,4.1322e-02,-3.9954e-03,1.2310e-02,-2.5386e-02,-2.7068e-02,-2.8389e-02,-3.2794e-02,3.9967e-02,-2.3451e-02,-1.8528e-02,-3.2582e-02,3.7975e-02,-4.3387e-02,3.0422e-02,2.7183e-03,4.7583e-02,-1.1240e-03,-2.1377e-03,-3.4753e-02,3.8278e-03,-4.4905e-02,-4.3276e-02,-1.5137e-02,-3.0493e-02,4.3762e-03,2.3474e-02,-1.9770e-02,3.4055e-02,-3.7535e-02,-3.4131e-02,2.2013e-02,-1.4207e-02,-1.1531e-02,-4.1429e-02,-2.7107e-02,-4.8097e-02,-4.0794e-02,2.5546e-02,-1.7467e-02
1.4256e-01,8.9482e-02,4.5746e-02,3.1405e-01,6.0689e-03,3.2085e-01,-1.0915e-01,-1.1167e-01,-2.1738e-01,1.7559e-01,1.6705e-01,-7.4186e-02,-1.8247e-01,4.8442e-01,-1.6148e-02,1.5464e-01,-1.1126e-01,-9.7227e-02,-4.5851e-01,-6.0300e-02,-1.5788e-01,-1.1501e-01,3.3226e-02,-4.2901e-02,-2.1284e-01,-1.3730e-01,-2.9106e-01,-3.1573e-01,2.3836e-02,5.7755e-02,-1.2492e-01,-1.4741e-01,-1.3462e-01,2.6033e-01,4.4184e-01,5.4250e-01,8.4142e-02,1.2683e-01,-7.1273e-02,1.9045e-03,-3.6655e-01,-4.1287e-02,-1.0258e-01
-9.5155e-02,3.6447e-03,1.9347e-01,2.8515e-01,-3.3974e-01,1.8272e-01,-6.8602e-02,-1.3927e-01,-1.4061e-01,-8.7522e-02,2.2308e-01,-3.1079e-02,-6.3949e-02,-1.2744e-01,4.1129e-01,-4.2643e-02,-1.5840e-01,1.2291e-01,-6.8907e-02,-7.7503e-02,-2.0120e-02,-8.4491e-02,-3.2267e-02,1.3946e-01,-1.0828e-01,2.0458e-01,-2.0757e-01,-1.8295e-01,-1.0748e-01,4.1055e-02,-4.7546e-02,1.0882e-01,-5.3390e-02,-1.1169e-02,3.0093e-01,1.9742e-01,1.0290e-01,-5.5493e-02,3.2501e-01,-9.0845e-03,-1.6641e-01,-1.7051e-01,-8.2138e-02
1.7006e-01,-1.9704e-02,-1.7655e-01,4.7494e-02,-5.2790e-02,6.2587e-02,1.1104e-01,-1.8437e-01,-8.5080e-02,1.3661e-03,-8.9854e-02,-2.4948e-02,-1.0020e-01,2.7728e-01,-1.6681e-02,-5.8997e-02,-4.7513e-02,-1.1476e-03,-1.0537e-01,-6.2761e-02,-2.3412e-03,1.6861e-02,-3.2646e-02,-5.1389e-03,6.7890e-02,2.3242e-02,-2.8532e-02,-8.0262e-02,4.5187e-02,-4.4653e-02,1.0826e-01,-2.4075e-02,1.0904e-01,-1.7436e-02,1.0714e-01,-4.5482e-02,2.9292e-02,-9.1324e-03,-5.3127e-03,-3.4415e-02,3.5596e-02,8.7808e-02,7.4584e-02
6.6905e-02,4.4879e-01,1.6159e-01,-5.1296e-02,1.4229e-01,2.4852e-01,1.8027e-01,1.0756e-01,2.4850e-01,-2.1527e-01,5.8489e-02,-2.1830e-02,1.8323e-01,-2.7297e-01,-2.2141e-01,-1.6127e-01,3.6555e-02,8.6428e-02,2.5292e-01,-2.4054e-03,-3.1581e-02,2.3303e-01,-3.2491e-01,-1.6505e-01,-1.4657e-02,1.9688e-01,-1.1134e-01,-6.9984e-03,-3.5501e-01,-2.3751e-01,-1.0478e-01,3.0270e-01,-4.1361e-02,-1.2464e-02,-2.3405e-01,-2.6839e-01,-2.5653e-01,1.0320e-01,4.3008e-03,9.6395e-02,8.7568e-02,-6.1590e-02,1.3122e-02
3.2841e-02,-3.2704e-02,6.1853e-02,8.3224e-02,-1.0433e-02,-2.5853e-02,-3.7146e-02,-4.1900e-02,-4.0603e-02,6.3064e-02,3.7283e-02,1.0814e-01,1.6739e-02,5.5671e-03,-3.8145e-02,-5.8618e-02,-1.1629e-02,2.0272e-02,5.0286e-02,-8.9777e-03,-5.5961e-02,-4.2819e-02,-7.3886e-03,7.4042e-02,2.5333e-02,1.1623e-03,-3.1416e-02,2.0816e-02,-7.5994e-03,-4.7436e-02,-3.9930e-02,-3.8920e-02,-1.5540e-02,-3.9124e-02,-3.9793e-02,-2.8206e-02,5.7620e-03,-1.9242e-02,2.8331e-02,-2.1945e-02,4.2739e-02,3.3845e-02,-1.6460e-02
-2.9769e-03,-3.1266e-02,-1.7681e-02,-1.9070e-02,1.7869e-02,1.8768e-02,4.7555e-02,2.3340e-02,-4.9732e-02,3.2967e-04,-5.0011e-03,-2.1030e-02,-3.1278e-02,-2.6545e-02,-2.6398e-02,1.6623e-02,4.0838e-02,-4.1153e-02,4.5957e-03,4.6429e-02,4.3596e-02,-3.8375e-02,1.9824e-02,-2.7423e-02,4.5406e-02,3.2283e-02,-4.6182e-02,-4.4308e-02,-8.0618e-03,-1.5433e-03,-1.8315e-02,-6.8562e-03,3.0058e-02,-3.5547e-02,4.9064e-02,-7.3279e-03,3.5666e-02,1.0892e-02,-3.5293e-02,-3.3774e-02,-1.5895e-02,1.8101e-03,-8.7308e-03
-8.2178e-03,2.8283e-01,-1.8090e-02,-4.5084e-02,-8.2418e-02,-7.4574e-02,1.8134e-01,1.5701e-01,2.3213e-01,-1.8153e-01,-1.9893e-01,2.5850e-01,2.0896e-01,-1.2726e-01,3.6136e-01,2.2442e-02,-2.1525e-01,3.0044e-01,-3.5637e-02,-8.2941e-02,-1.3095e-01,7.3602e-03,-6.2315e-02,-8.5843e-02,-1.2138e-01,5.3987e-02,-1.7934e-01,-1.5808e-01,-1.2393e-01,-1.9919e-02,1.4434e-01,1.3683e-02,1.9336e-01,-3.8490e-02,3.8782e-04,-4.6706e-02,-4.3359e-02,-1.4023e-01,-6.6915e-02,-1.7429e-01,-5.3103e-03,7.0684e-03,9.2038e-02
-1.0710e-02,-2.8389e-02,8.7851e-02,7.4114e-02,1.7512e-02,7.2261e-03,3.3033e-02,-2.7975e-02,1.0044e-01,-9.5903e-03,-2.9651e-02,-3.5819e-02,-1.9124e-01,1.0801e-01,4.4516e-02,-1.2770e-02,6.3121e-02,3.3760e-02,-6.3361e-02,-8.9267e-02,-1.8846e-02,-6.9183e-02,-1.8048e-02,3.4214e-02,-2.2142e-02,-2.3806e-02,-6.1695e-02,5.0050e-03,-3.6974e-02,-1.5664e-02,-1.1115e-01,-7.7618e-02,7.5658e-02,-4.1757e-02,-2.6333e-02,-5.0912e-02,7.1372e-02,-4.5078e-02,7.1086e-02,-7.5997e-02,9.6938e-02,-3.3500e-03,1.3963e-02
-1.1652e-03,2.3783e-02,1.0395e-02,1.4855e-02,1.4493e-02,-5.1267e-03,-5.0059e-02,9.1301e-04,1.0353e-02,5.4144e-03,3.4628e-02,4.3853e-03,-4.6491e-02,-7.2790e-03,-3.9896e-02,-3.2481e-02,-2.7190e-02,-3.7433e-02,-3.1411e-02,-1.7784e-02,6.8247e-03,-4.4916e-03,-3.3540e-03,-2.3007e-02,2.5158e-02,2.5019e-02,6.0990e-03,9.1394e-03,3.7055e-02,8.0949e-03,-1.3716e-02,2.1741e-02,-5.9094e-03,-6.4879e-03,1.7766e-02,-8.6289e-03,4.5564e-02,-5.0007e-02,-3.2559e-02,1.8015e-02,1.5333e-02,-3.1921e-03,2.6477e-02
-3.8996e-02,1.1976e-02,-1.8093e-01,-1.0529e-01,2.4304e-01,4.2981e-02,-1.7409e-01,-5.0997e-03,1.9589e-01,2.6740e-01,1.8821e-01,-1.9650e-02,2.4103e-01,-1.2489e-01,-3.3609e-01,3.6132e-01,1.3734e-01,-5.5081e-02,2.7885e-01,3.6832e-02,-3.8862e-02,-1.2061e-01,-1.5993e-01,-2.4930e-01,2.6812e-02,-4.5603e-01,3.1932e-01,2.3955e-02,-5.7693e-02,-1.3146e-01,-1.3532e-01,-1.2661e-01,-1.1054e-01,6.7968e-02,-1.2364e-01,-1.5937e-01,3.3911e-02,1.7447e-01,1.7902e-02,1.5769e-01,1.8987e-01,-1.5785e-01,-1.2143e-01
9.4577e-02,5.4907e-02,-1.6052e-01,-6.6240e-02,2.5802e-02,1.0411e-01,3.7559e-03,1.0778e-01,4.3790e-02,-1.8868e-04,-2.1307e-01,-5.0252e-02,-1.1816e-01,3.8027e-02,-1.1715e-01,4.7721e-02,-2.4380e-02,-1.3478e-02,8.6218e-02,5.1399e-02,-2.8658e-02,5.0562e-02,-3.8109e-03,2.4975e-03,7.2531e-02,8.7217e-02,4.5734e-02,1.2813e-03,-2.2534e-02,2.3280e-02,4.8691e-02,7.4980e-02,-7.9348e-03,-1.8734e-02,5.8986e-02,-3.2004e-02,1.5804e-01,1.8219e-02,-1.8024e-01,-1.8367e-02,-1.1794e-01,-2.9111e-02,-4.2690e-02
-2.5709e-02,8.6987e-03,4.3097e-02,1.2719e-01,-2.1452e-02,5.0920e-02,1.4472e-01,-6.4687e-02,-1.4639e-01,2.6238e-02,-7.3744e-02,1.2460e-01,1.6926e-02,-1.2779e-01,-6.8303e-02,6.8427e-02,6.0703e-02,-4.3114e-02,1.5723e-01,-1.1227e-01,7.5232e-02,-1.1165e-01,4.5779e-02,2.6570e-02,-3.1083e-02,-4.9994e-02,3.7029e-02,-2.0623e-02,-2.8532e-02,-9.6017e-02,-1.2263e-01,-3.2687e-02,1.4927e-01,-2.1995e-01,1.0722e-01,-1.1052e-01,6.0943e-02,-1.0062e-01,2.3004e-01,-2.1425e-01,-6.6500e-02,1.4250e-01,5.8230e-02
1.1524e-01,1.8416e-01,1.2624e-01,3.3323e-01,-5.5689e-02,4.5372e-01,1.7857e-01,4.8625e-02,-1.0767e-01,1.3298e-01,6.2843e-01,-5.9006e-02,-2.0464e-01,-1.8299e-03,-2.0482e-01,-1.9142e-01,3.3238e-01,-3.3450e-01,-1.5267e-01,-9.7479e-04,2.8757e-02,4.9461e-03,-3.7051e-01,1.3649e-01,-1.3871e-01,-1.7216e-01,-4.3403e-01,-2.2381e-01,-7.7698e-02,-1.8862e-01,-6.8268e-02,-1.0441e-01,-9.4487e-02,-9.2659e-02,-2.9170e-03,3.5420e-01,-1.1797e-01,-2.4942e-02,-1.2024e-01,6.2347e-03,1.1443e-01,5.2713e-02,3.5789e-01
1.2818e-01,2.5040e-01,1.6185e-01,2.0288e-01,-2.2952e-01,4.9447e-02,2.6443e-01,-8.3775e-02,-3.2411e-01,1.8115e-02,-1.2114e-01,4.0041e-01,-5.3425e-02,-1.4295e-01,-1.2161e-01,-1.0908e-01,1.4559e-01,-2.7775e-01,1.8310e-02,-6.1605e-02,6.3856e-02,-2.9011e-02,-2.5280e-01,1.4481e-01,1.2391e-01,9.0261e-02,-1.3980e-01,1.6624e-01,4.9795e-02,-7.8131e-02,8.6076e-02,-7.0149e-02,2.0212e-01,-6.0285e-02,5.4364e-02,-1.9151e-01,-2.1569e-01,-7.7923e-02,-2.8876e-01,-2.7763e-01,4.1148e-02,2.7259e-01,1.7262e-01
-4.0424e-02,1.4155e-01,-1.0223e-01,-8.4301e-02,2.2951e-01,4.6301e-02,9.1405e-02,-7.6163e-02,-2.1700e-01,-1.1555e-01,-2.9027e-02,-1.6267e-01,2.9442e-03,-3.7572e-02,1.9848e-01,6.5460e-02,-9.8822e-02,3.0619e-02,2.8796e-02,8.2256e-02,-1.3542e-01,-1.0479e-01,8.5983e-02,-3.7282e-02,1.8086e-02,2.8002e-01,-1.8513e-02,-8.1077e-02,-1.2353e-01,-6.0725e-02,6.3214e-02,-4.5978e-02,1.2179e-01,-6.3565e-02,-1.8214e-02,-8.5074e-02,2.1690e-01,5.5911e-02,5.8696e-03,-1.6726e-02,-1.6645e-02,-8.0224e-03,-1.7394e-02
-1.5419e-01,-1.6051e-02,3.2422e-03,2.5880e-01,1.5358e-01,2.3258e-01,-1.9238e-01,3.6812e-01,2.2720e-01,3.5475e-01,6.0160e-01,-1.3609e-01,1.2621e-01,1.7536e-01,-8.6435e-02,1.2956e-01,5.6599e-02,-7.3135e-02,-2.7766e-02,-2.7072e-01,2.1037e-02,-2.8618e-01,-1.5186e-01,-1.9592e-01,-2.9585e-01,3.0654e-01,-7.7233e-02,-3.5730e-01,-3.1569e-01,-3.9326e-02,-1.3963e-01,2.8744e-02,-2.9689e-01,2.9275e-01,-2.7775e-01,3.5039e-01,-5.5949e-02,1.6876e-01,1.3098e-01,1.1384e-01,-8.3546e-02,-2.3354e-01,-7.5596e-02
-8.6033e-02,-1.8163e-01,1.0702e-01,6.7927e-02,2.1953e-01,1.4635e-01,-1.6735e-03,2.3377e-01,2.3071e-01,-1.6109e-01,2.6010e-01,-9.5375e-02,-1.8267e-01,8.9664e-02,1.1284e-02,-9.8755e-02,-4.3239e-02,-1.6996e-02,-1.8669e-01,-1.6751e-01,5.3944e-02,6.9307e-02,-1.5157e-01,-1.3651e-01,-2.1463e-01,-1.5366e-01,1.0104e-01,-3.7627e-02,-1.1920e-01,-3.1416e-02,-6.4300e-02,-1.6002e-01,1.6735e-01,9.4754e-02,1.0018e-01,-1.7891e-01,3.8914e-02,-3.6566e-02,1.9838e-01,-1.0876e-01,6.9822e-02,1.4615e-01,3.0906e-01
